user_id,first_year_click_count
36424,22
61437,81
10700,101
47262,61
46118,34
14828,15
62814,419
48741,153
63783,90
40565,76
14896,104
57742,2
62768,309
42117,24
59983,10
62763,262
38149,16
38002,242
7944,73
48651,16
57893,1677
62668,38
43562,256
40827,50
57708,72
46064,220
12137,20
61510,240
58905,64
60073,82
38146,69
33465,177
37957,90
59982,143
29779,46
3729,889
42289,209
29828,144
47547,51
17347,1
59053,478
47382,81
60041,135
33452,25
63957,657
48564,217
24105,177
59138,33
28309,179
25638,115
57746,56
48534,101
9052,3
25542,18
27131,401
21289,2
47506,132
22784,349
62761,734
42170,34
13320,203
61543,286
47417,411
38077,43
62869,33
47463,40
55124,75
60126,147
35138,23
62791,148
33536,269
28398,38
41955,75
44822,189
33544,78
40664,257
31142,2
62868,1
32203,108
19771,6
47322,209
32191,50
60300,437
62659,307
29758,606
60266,224
21234,97
61671,558
29857,7
56630,62
55341,14
44876,678
46222,15
60150,73
35019,39
55326,17
55183,483
47306,11
32324,333
50246,496
14722,98
17215,87
14809,1
47373,187
48751,213
43543,1
42183,37
58980,428
39291,4
7960,29
42069,40
31048,73
60210,1058
44602,271
14695,181
10722,49
61679,39
42095,1
3488,1
24081,43
40735,171
46114,1432
25459,7
61206,25
51258,112
31936,295
27975,34
45830,148
12944,41
26537,48
58808,96
36175,74
51146,99
48322,193
29311,98
1894,3
15675,199
29528,136
14404,23
4729,7
63687,1
9001,30
37541,501
46979,143
2487,1
57525,106
61155,288
51138,1371
2759,23
41854,102
43094,148
21105,327
55071,110
59752,52
48404,169
53501,28
53571,1
54963,63
40386,9
19488,1
45846,54
61214,102
31954,6
2222,77
58718,280
32128,279
36267,73
52330,19
17091,110
36152,413
2950,3
45838,314
34735,336
1051,69
54966,203
61213,122
61351,169
39136,113
19493,420
48383,17
47189,13
45870,1148
10199,3
58847,54
57658,60
28061,13
36288,119
38917,2
58731,14
25279,15
56207,729
2274,100
32100,57
48411,9
11756,551
30890,1
25275,219
16917,27
25120,8
44337,144
52423,144
58565,149
58583,618
34771,41
51134,98
48461,44
21214,26
43264,22
21196,14
14291,9
54929,52
19672,3
53831,234
44282,260
41747,6
61324,58
56131,336
49850,263
56405,34
58595,4
34651,699
53726,34
37761,20
45655,101
30629,18
52362,61
45725,35
40479,31
10390,105
44275,20
44543,1
45719,396
46978,106
48477,8
893,6
45569,6
54957,6
63608,79
14335,3
25164,13
7501,14
30819,96
12934,41
34660,8
29387,1
48287,5
43249,48
34756,91
28029,46
13077,160
747,2
26434,210
45807,218
43051,146
49929,18
40218,165
61333,26
18250,282
16791,7
59885,119
18303,44
22163,66
36031,23
295,6
47082,997
41865,46
2952,1
16785,4
342,85
52457,392
38812,57
56395,70
51226,66
7673,4
39025,16
20862,223
2390,2
36292,64
20885,155
11492,68
62515,1
52353,123
79,177
54996,8
57611,48
14418,5
26766,85
57536,426
61234,46
57553,27
49656,6
29613,268
61362,330
63725,192
2559,59
57568,538
62516,127
62423,50
62389,1
45814,28
37471,136
63732,19
58607,50
54951,41
26588,114
29452,19
33326,95
32,99
56317,391
51201,2
22365,147
11490,79
21175,6
25295,3
62447,196
56231,1
63741,374
59697,65
59817,5
61189,2
44392,98
16896,32
580,25
47211,32
44405,64
53719,119
28157,77
15802,43
19537,27
33157,7
40500,226
36076,50
33194,1
18334,2
56199,17
1589,49
41725,34
41828,25
23625,1
63740,11
57605,549
22333,14
51242,1
33234,152
38963,91
4422,19
47115,116
19705,112
40424,112
34712,35
48435,261
40454,37
31987,5
23769,332
44537,44
53760,99
36337,58
1153,3
22393,7
58683,32
44505,41
63662,69
28184,155
33362,54
58616,155
41716,23
63547,20
63553,95
62328,3
23810,55
36224,152
37762,4
5931,120
54824,110
34824,395
22372,190
43288,15
49617,10
61215,11
61365,913
49730,50
53774,408
36119,79
39123,22
40456,63
62412,7
54892,53
54973,29
54835,211
55077,86
7697,7
59701,110
23795,324
7736,16
2892,6
40195,259
1744,45
15594,1
7584,12
61088,27
48380,562
12937,654
40196,43
31961,26
14562,133
25087,183
34682,19
46862,1
54917,3
19469,72
47193,61
14574,193
58698,129
26683,3
58662,229
40490,34
1461,84
62345,46
49813,426
26579,245
57392,24
734,43
52426,55
53636,111
38865,36
7532,5
33206,5
53532,123
47219,1
49752,462
38993,4
43139,4
44481,9
58608,30
23604,100
39011,123
51245,117
34737,194
43090,114
49836,581
33347,17
4588,37
19709,9
27987,39
2278,77
11423,147
58713,4
56265,30
57484,253
34621,2
41707,330
61335,53
41879,141
438,115
49705,19
2133,3
37609,11
26586,45
36365,15
6227,15
29449,29
30809,179
2688,1
39167,67
56440,37
47180,225
48384,481
21168,203
59737,69
62371,15
58634,2
16792,16
52325,40
58645,200
9034,147
53537,104
62488,89
26667,8
11653,1
22267,95
61142,23
37769,18
22339,2
61320,50
47231,1
9041,2
58751,32
61370,63
57591,7
40410,723
871,4
52284,4
33247,63
38966,79
39046,124
62350,126
48268,416
56221,42
63692,123
19405,29
49636,18
19547,16
46910,69
20930,894
27957,4
56345,582
34751,234
25112,2
47217,66
21118,101
19528,53
48478,4
52444,1181
21096,194
56273,69
8740,1
1979,1
41672,1
32040,4
37778,25
7606,6
14376,3
45532,32
11472,1
62373,53
1673,164
20931,5
47152,31
47155,9
40202,55
53513,58
41677,306
37738,2
21147,1
30,211
63514,161
26823,79
30874,1
39034,156
54999,122
23512,12
2742,34
58641,241
38971,1
22352,37
53551,60
32072,5
45690,48
38851,4
53526,24
346,53
57610,56
23809,1
33185,88
28149,114
59690,141
6459,26
26495,2
45750,4
47118,4
63519,195
37483,7
54897,115
47050,13
47072,45
39141,12
26644,1
38899,1
61326,6
18316,122
38973,4
40285,1
33417,1
58664,17
58613,73
41820,81
47046,164
43071,347
15785,36
46942,52
47109,4
53581,25
53728,20
51167,331
54834,66
45718,135
63605,10
32155,5
45595,7
58812,7
39146,31
54944,342
27948,1
61173,88
37612,1
37719,2
34749,4
29514,150
31993,27
18161,440
62546,1
33416,26
1689,78
26533,14
14521,14
1207,2
44506,42
14457,108
63707,662
49612,119
63520,11
1517,349
40226,82
23690,1
18068,1
51181,1
48261,108
38827,42
47147,15
61226,324
37777,1
43285,12
37701,2
34580,183
23744,68
7760,66
23523,1
10387,98
21188,3
55039,254
45577,12
52282,74
18063,9
51176,8
62448,57
58720,18
10216,4
14483,66
29594,171
30681,58
2656,302
57514,18
47177,19
45739,1
58759,79
18209,68
51244,3
52432,76
9044,6
8618,3
45733,2
62366,89
55007,7
51132,2
14431,37
43307,25
63565,169
22413,27
37442,40
53607,240
61092,3
57371,34
16959,1
36295,25
40353,93
46876,277
37553,55
460,13
48335,43
25296,60
61286,77
48430,100
25138,1
53786,12
43105,25
43162,97
56407,58
1202,1
47179,7
15825,264
34590,49
52311,67
63585,55
41867,117
62482,150
57569,57
57360,37
44536,206
14438,17
17023,10
36114,6
22142,184
56254,45
59848,115
5935,124
47041,31
30898,115
48425,13
37587,31
56463,60
18079,4
58584,11
52266,195
34560,11
25344,13
37717,127
49760,53
38935,215
52462,22
56276,22
4275,204
18214,618
56323,115
47088,94
56178,1
37455,6
49831,256
41763,22
61377,136
38985,89
62568,22
56272,25
44378,157
62432,12
49739,80
61325,42
56403,71
48431,3
53524,143
32054,11
1745,1
63550,73
43117,42
51137,11
25076,12
11473,1
55057,158
53597,40
61380,1
46906,21
3054,40
1533,1
53803,12
58799,53
52473,7
23721,1
41859,54
61265,349
8900,718
47206,35
53686,8
49800,3
40206,36
47036,12
32160,2
56186,61
32177,12
41928,61
59840,9
51216,15
51196,107
57479,88
48347,6
14371,24
59804,2
51095,492
37776,4
58772,54
48295,62
17020,62
53535,8
59764,57
54932,9
57665,15
41926,2
63652,177
56343,145
21029,35
57667,12
58555,47
32081,9
55001,48
7647,13
4666,9
62370,86
25276,3
53805,221
25242,202
41918,53
21114,34
47094,17
49770,2
49953,34
18223,360
61341,4
34604,50
56398,1
44554,28
25258,4
57438,26
22273,11
61190,42
61158,13
58841,3
6231,24
10380,17
51078,18
56163,56
36213,1
33275,54
48406,21
53779,81
43193,4
56457,161
34663,63
63649,1198
30661,8
51140,75
16974,50
29569,13
56233,3
59695,221
16900,30
57415,192
29474,9
26736,4
26713,87
47172,41
10341,292
57556,8
22165,52
6096,15
41847,1
58806,2
46996,29
51116,75
30683,3
59829,25
57483,14
62476,1
53832,221
34608,23
37547,37
37512,23
17090,1
16790,152
62394,22
25282,5
53745,59
32026,287
33149,34
59871,13
46952,281
44548,118
62413,269
48360,15
30688,7
53798,4
52421,83
29509,1
14285,316
47175,18
41765,1
54866,14
14368,1
23533,1
40448,13
686,61
47017,18
37722,2
2729,1
47105,6
33304,17
17081,182
41881,1
33413,5
19658,1
21079,2
4417,5
62427,21
52452,153
1808,53
58609,19
52293,14
58682,23
55074,2
58670,67
2066,1
4805,31
61354,334
61154,5
49871,12
37574,175
34818,220
57613,1
37735,74
49866,33
36346,100
19472,34
51178,194
61145,12
34736,58
45584,64
30859,10
31941,54
45745,12
36125,52
22381,90
7481,8
4804,8
47212,39
32070,1
1227,3
41640,134
29342,1
23818,2
1259,1
23779,1
59810,314
6091,66
28162,7
61253,49
32101,25
55010,12
19374,7
4412,239
26841,57
61131,5
58837,22
59691,38
51061,4
45762,1
23763,337
52361,1
29529,411
1142,144
16871,6
29469,1
20973,57
33209,9
21153,25
19729,14
48334,40
41767,167
63503,79
32143,9
27992,1
22351,32
36228,54
37791,102
17006,90
56411,54
21164,12
14338,11
48377,22
58567,34
51091,15
57546,83
58719,2
29340,11
53511,24
62490,262
28221,25
13023,31
32093,367
51143,15
34728,2
7749,2
2119,93
13115,14
39121,5
39096,70
45879,22
61180,2
10068,43
23751,2
14463,11
51155,126
40494,21
36278,20
49875,64
53627,101
6463,44
29552,10
61337,2
34666,94
5900,11
52303,7
57390,111
25294,19
36121,15
36310,15
17011,2
26845,102
43121,286
8863,11
43027,62
23815,79
62435,19
58843,18
41878,68
63576,2
48302,21
6361,20
52544,106
45669,686
34759,5
44578,6
58796,2
9030,2
48485,60
36172,26
52281,13
10100,52
53710,52
55075,1
2677,3
20998,6
33140,51
53496,40
41692,52
58623,33
49804,30
38957,112
16777,46
18061,70
54977,33
56267,63
49854,40
40389,4
59783,33
26673,457
40452,2
25136,28
51217,56
31917,1
49943,79
63546,12
52437,6
59870,1
15611,15
44377,3
38987,80
11714,3
11717,47
4631,8
19726,25
29299,28
16904,171
28058,15
6443,17
40287,6
57548,158
48316,105
45757,298
44356,17
52499,200
15769,69
16952,3
58560,221
57589,141
37648,4
25346,8
53751,9
36232,24
56156,1
57637,4
52486,9
28039,6
53614,4
58781,65
51230,1
54965,194
36296,2
40469,6
14332,20
53698,41
41684,21
45656,2
57601,2
41784,1
53681,70
43295,50
25159,28
49840,4
18213,2
47176,1
1348,12
41720,18
52461,23
2920,44
10082,17
53567,7
56185,68
19481,8
41789,1
34722,5
33215,8
41851,39
56212,93
33279,42
1072,41
31920,20
48441,304
58706,135
8849,2
63724,99
418,45
12963,64
45658,27
54862,13
57541,15
29530,1
63715,171
26719,6
14373,32
46881,1
51173,1
43270,25
61301,73
25171,11
52289,2
36006,8
986,104
62404,53
63515,318
19558,19
61349,66
62497,28
40476,6
51166,47
26721,60
7315,9
40471,12
41872,103
56234,29
12978,40
40312,4
37545,551
61254,55
40501,23
46957,48
58771,227
49698,91
63678,72
44385,5
15797,2
28092,26
30685,38
160,36
1616,1
55078,2
33231,10
61284,121
49926,23
56262,351
58787,11
58575,152
30616,2
53623,44
34642,10
49860,3
52527,4
52476,607
53628,16
62465,4
25307,49
30838,107
53582,75
26647,52
39023,2
18216,31
51127,13
63511,79
51121,50
16938,28
17082,12
4312,1
21170,28
51069,8
13092,1
49884,83
33383,1
28041,1
57426,11
45828,137
40238,51
32039,39
56263,3
26482,24
31966,202
63719,21
7524,7
61373,155
21064,1
59777,4
45831,3
45586,4
2414,2
55063,102
59766,3
48457,1
37485,9
22384,42
57650,1
53639,135
56188,92
16800,11
26563,11
34838,5
12967,25
29405,4
43274,103
16798,12
29615,44
57629,87
29626,44
2525,2
11505,1
57346,27
29439,1
46905,73
56183,211
23634,58
38826,51
61369,804
52405,71
16945,12
36215,28
37647,1
45777,11
61339,794
44513,44
52424,41
7234,2
36306,10
56422,8
14356,4
38933,1
11668,7
49890,1
58693,75
53679,143
36112,4
40378,6
40430,6
52401,3
52262,23
34730,74
1287,33
33335,47
49653,36
48449,16
22361,1
18071,4
6197,3
41927,17
53822,245
15682,25
56164,2
45773,93
22150,11
32071,2
59745,40
687,23
63697,38
33252,27
36240,20
52430,8
31921,98
40286,7
43083,92
15633,2
46917,15
49814,6
57660,13
63567,13
52411,7
49927,56
46900,12
58626,25
23595,1
6234,533
11619,22
62422,2
2304,16
38845,1226
62441,17
38864,12
62521,81
37602,25
10304,1
22433,6
34709,2
2983,597
5976,257
28051,78
37668,18
2528,5
44426,11
7360,3
1286,21
51139,212
36201,2
47024,149
47031,5
5824,55
1415,2
45726,17
4327,1
21092,40
40399,2
58678,12
36273,1
33278,1
1519,88
44586,7
241,1
23708,8
37583,200
47076,1
52385,27
53788,59
582,26
41717,4
39155,11
62444,5
36217,25
49704,16
33248,8
51075,277
46912,11
47154,20
45588,14
53670,3
2714,39
22289,7
23661,2
59843,25
53731,19
25137,192
59867,2
18141,180
57509,1
36328,15
188,56
26548,1
56176,84
14425,6
6055,2
40496,4
61299,3
12887,39
57498,17
36319,17
1209,1
21005,292
7232,5
33217,14
20985,23
11552,1
38983,115
61363,816
54898,72
19697,97
30885,77
45654,2
57513,98
7642,23
61118,1
33138,266
28034,1
39053,45
17080,28
34817,239
46947,155
40211,104
34778,118
40416,326
58711,810
45844,23
61243,1
56211,269
7656,15
45528,49
19635,52
21130,4
25051,1
62343,46
63485,271
53618,54
48399,5
3031,2
62375,460
28176,19
37623,1
49725,502
45529,3
33280,74
11740,3
25290,57
61111,454
14321,89
2882,4
45621,301
59689,84
49853,9
38926,1
30637,29
61140,1
23822,64
54816,269
63716,63
48453,497
1849,1
26602,95
52394,54
39077,30
34760,311
12836,24
33286,1
59915,16
2501,40
61233,1
34593,118
18238,10
33156,1
53704,17
19696,40
13028,296
18331,34
49768,58
57506,92
36231,43
11497,1
55009,4
62487,111
41770,88
26811,198
63507,30
37515,6
210,1
41863,472
34755,10
26550,181
61128,29
36063,7
29526,93
15813,134
26792,42
1272,44
16784,5
7339,74
54875,26
39122,413
23517,38
36225,800
34581,380
56419,66
11697,3
34672,17
8832,2
43299,300
43310,70
28074,11
53664,50
4325,2
7718,17
10238,19
40280,14
37617,381
34652,158
30904,46
57391,10
61106,90
22500,226
51058,28
47107,1
59821,1
19459,9
30745,485
36257,41
30715,1697
39117,1
2857,17
33292,639
2091,85
61371,54
63693,26
47091,1
63677,2
8672,12
34615,47
52395,13
10117,118
47137,96
59743,615
27964,48
2780,44
62399,3
14369,1094
37493,33
57458,179
40433,127
33169,2
62530,80
54843,326
27969,23
11715,7
21076,13
12867,2
59839,182
63647,1521
62352,2
8829,45
37532,5
12810,7
36056,34
53789,73
62456,15
39124,21
37649,1
38884,60
875,4
55036,2
44370,39
5993,12
44298,8
34763,18
20918,167
19687,7
41650,18
56209,57
53515,29
56349,14
38930,12
52343,26
58632,345
52459,110
26570,7
34806,5
14547,1
2286,144
19476,265
63710,16
16947,2
51044,5
3066,568
52538,63
51123,21
34679,66
8972,386
12998,4
40449,2
57651,271
44273,266
62429,26
52347,16
41761,1
46931,121
57475,6
34718,59
1044,19
23733,5
57582,17
46964,1
19620,18
44530,194
45877,25
26452,71
53816,24
38888,11
19666,750
34624,11
18372,44
53512,98
53563,35
59914,19
2425,21
34706,99
29582,37
7335,4
49747,12
32119,10
55076,114
45629,15
58574,3
37704,392
44431,62
33254,8
37620,76
15741,2
62507,56
39143,1
56167,296
53573,46
22484,4
44344,49
48352,65
63661,124
26507,14
52477,1
29545,15
47220,32
7384,5
17294,67
25676,1
50283,38
62755,28
31052,4
58909,1127
63857,480
62577,18
18498,71
22690,1
44638,2
16066,133
56631,642
44648,1
6527,78
62855,2
49986,65
51305,2
61420,266
38065,132
43416,233
4997,817
18492,260
61464,271
63959,212
53990,1
48591,472
40621,1449
22759,997
32450,242
50039,69
37840,6
26905,55
21410,9
39284,27
53882,292
52593,1273
42082,539
64035,362
56566,421
55348,97
57900,277
62635,385
35055,46
3637,16
44839,125
3563,6
40600,29
53988,2
44786,30
51508,4
62873,4
62710,26
55332,141
47499,435
56571,3
50235,48
14792,3
61609,19
33476,16
64031,140
63973,85
59946,8
55328,75
62724,241
60283,17
33573,48
22770,25
33593,57
61701,7
47605,33
13122,68
64063,117
38019,83
63947,35
61486,263
19765,3
42188,163
63897,4
61664,3
61552,113
45981,116
17111,9
59132,1
3269,120
61589,23
46218,78
40780,5
48496,136
24152,1
42078,9
63906,25
17373,2
48706,160
44869,27
46026,337
61501,125
42231,45
48576,82
45927,53
24065,1195
51469,172
25467,56
13155,26
5158,1
18522,19
9301,17
43590,248
63874,212
42292,43
49975,105
32376,89
20088,338
52720,19
53964,106
50259,139
32447,1
35148,1
42252,3
64020,162
32311,1
40842,23
48828,219
33440,27
47290,575
28374,66
59151,130
53861,1
43522,620
18638,2
22603,34
52670,10
57902,72
35074,9
32232,1
39343,75
57810,3
23899,43
3423,243
11766,2
22600,8
39398,162
59981,189
37811,65
47528,357
29839,9
33527,1
50086,21
50056,16
39401,2
50095,84
64099,1
44702,151
21389,1
63749,196
29776,1
32365,94
32445,6
39195,267
17265,10
55193,82
32221,49
13307,589
28382,19
61503,37
60056,301
35133,109
26955,79
44854,45
53941,368
33509,23
8122,269
4885,24
35169,33
29744,88
44689,20
31019,106
53845,54
60005,1
56501,94
40613,738
39231,278
17355,12
3171,17
56686,57
40691,61
59111,385
35067,10
54005,270
58853,13
63880,150
33705,26
47406,294
48586,92
32282,615
62613,251
62667,431
11970,193
48613,58
62746,11
36615,17
39392,9
64061,14
52815,58
37826,38
48711,39
44754,2
63961,42
23977,159
35097,344
51462,38
19783,84
55177,21
63815,101
6548,423
57843,168
23966,101
61641,213
50078,27
21265,32
7977,47
44877,156
61608,151
40767,5
57844,249
42223,25
3357,16
53878,25
9221,2
29675,178
44761,135
56488,103
36682,103
54035,130
57726,534
56681,2
33555,339
45964,22
61665,756
6576,140
37818,39
60018,3
39424,72
62764,11
60190,47
39255,57
5208,14
60070,54
45990,73
46219,38
23943,3
23992,26
10658,138
55143,10
51318,85
46057,215
44706,40
35199,6
48685,14
52563,3
3203,80
60292,465
50230,41
42126,49
59012,448
38093,9
47536,45
31162,73
50098,18
40788,70
47350,62
51459,11
10516,2
37817,3
22662,7
32476,1
33530,96
51266,9
35125,3
43466,24
59128,261
12046,32
48658,40
40649,10
24042,12
11988,48
31055,57
18530,173
52620,224
11784,2
59057,202
52747,280
40732,58
56712,130
60231,16
47249,16
38089,31
44694,13
57913,182
41961,29
29715,5
54024,96
39439,110
48662,299
61570,134
56684,44
21229,1
52579,29
19917,4
44808,46
8050,10
61625,77
43595,10
61512,8
32482,39
59967,216
54144,11
59950,29
47346,13
59084,92
6849,30
37948,1
32320,13
64092,246
48829,94
59171,105
40777,9
52789,6
44760,278
42212,7
30958,4
28321,95
44833,176
8083,91
48665,199
35187,8
33543,18
63932,6
17104,1
48719,5
17264,30
62850,77
14882,66
43390,91
38132,22
7971,17
29756,15
14959,484
60279,45
22743,127
32244,8
48730,158
59022,23
45923,83
34876,21
47424,1
62770,1
29748,68
50263,187
57706,56
36578,72
6676,45
56520,116
25620,24
33737,11
15949,12
36595,114
11761,1
36534,37
44700,310
40731,1
25398,1
59033,17
15879,14
51323,419
39182,4
27146,1
56627,1
47333,4
35105,1
47364,59
23854,31
60055,13
42196,117
42032,12
40821,8
17327,12
24113,7
42071,23
48744,278
44708,155
40835,96
47495,46
48816,21
25735,60
54051,24
42246,29
52824,72
62860,66
48720,72
54081,215
24064,31
55118,1
50073,16
58983,235
60092,2
25407,4
55112,44
61635,2
16144,21
34985,14
40843,39
46063,112
50131,162
24068,136
56482,157
50029,6
38087,3
43607,78
56704,25
46076,1
21451,4
50297,48
19807,1
58994,150
40635,195
59004,1
16123,106
43633,54
62642,50
25600,16
21443,4
22597,11
46189,245
55345,2
16036,113
58859,135
56581,921
27152,35
48605,49
42294,4
26974,248
33434,167
55304,8
16047,10
59105,67
62688,442
63831,307
59163,12
23934,175
6764,2
11834,66
29768,35
35149,31
36602,22
62773,217
3455,10
47449,23
12003,10
54132,35
57770,251
56529,127
61394,385
48709,15
29693,1
48750,86
29881,65
60243,186
50036,2
62618,86
40675,283
62794,121
40727,118
40588,41
42205,2
15972,1
13347,11
27057,31
28260,2
52570,4
33443,4
51308,5
63895,17
5092,7
59058,59
37820,10
51496,13
32252,40
51442,319
40810,25
39389,166
23903,2
47571,40
63835,36
51388,124
55315,83
15912,276
46037,1
62804,50
29662,6
43480,266
57903,596
44737,228
29702,48
17368,49
48748,61
61534,66
47610,13
63795,43
19859,2
43366,21
48519,37
6569,13
29832,236
38015,433
9229,1
21370,105
29841,14
62684,325
50220,36
32337,173
61513,24
64004,3
59977,5
55181,13
56481,22
7811,1
25419,39
52666,118
50080,9
4888,109
56689,41
52744,55
18429,214
44727,7
3706,10
40608,4
28501,6
6832,14
57710,25
58920,6
59095,4
51279,11
44699,29
14632,8
44696,10
3179,13
39407,1
63853,242
44709,59
59090,146
14733,137
51285,80
45919,27
59069,4
62578,65
11939,5
34900,1
13187,1
43634,14
24146,295
32440,83
46177,1
50141,2
60020,3
22762,13
19863,2
42079,339
18537,1
53996,3
13163,1
18596,2
44719,20
61412,51
26990,156
15986,16
64032,13
36464,12
14642,3
52811,301
8115,45
18506,39
13410,49
29725,56
20108,1
57912,115
32415,9
62828,47
32270,163
18771,21
51575,52
63748,40
19946,1
61410,52
56483,28
29732,85
28323,4
52555,22
19875,10
41995,24
50049,3
25543,20
8021,64
31116,12
35130,186
62616,68
62765,13
21465,7
57749,7
50190,34
45924,22
51393,42
12026,3
10481,1
9253,242
50118,195
22708,31
28515,427
53949,2
51509,1
49988,11
17198,366
48726,1
50041,48
57767,24
45946,100
31145,18
57747,24
55276,68
60106,96
59155,50
18546,6
56528,1
51371,1
13411,46
16137,9
16127,1
31160,3
59020,49
38116,5
31031,1
20037,21
57693,29
52709,316
16083,46
18407,3
3153,40
56542,310
57834,4
48554,257
13431,36
44650,36
56565,76
53870,4
47585,194
47549,14
18561,4
50210,2
17166,4
61587,3
15997,18
60080,51
59131,102
17284,8
52830,11
55182,36
22801,2
61658,88
62611,22
32364,69
22790,2
33473,143
36589,12
51441,2
64081,67
25369,78
18511,4
17150,1
53969,11
35162,4
59088,120
21354,1
9300,1
26979,11
31030,14
47401,154
51491,20
61549,23
54006,10
38017,1
31040,125
60132,72
10480,114
29666,93
40804,282
5100,53
48790,1
63974,6
51373,36
53836,1
51437,130
51453,480
11957,30
39184,168
10434,3
57751,111
43611,145
38143,113
38145,81
34965,1516
12075,75
50013,306
48584,1
11932,11
28278,1
30943,15
13361,67
3442,1
9364,26
31082,10
36598,51
22688,8
39233,2
21323,26
50240,158
50281,10
47588,156
62829,201
14601,69
40606,1
57884,7
46199,18
32213,1
21488,4
26984,18
33767,1
21378,5
57791,1
16164,33
23862,8
50149,35
5405,346
8177,189
5582,86
4175,113
5892,214
3960,540
6940,14
3532,46
5558,126
4153,37
8395,60
3605,16
5368,129
6985,84
5949,126
3950,125
7054,119
5852,75
4004,320
8228,52
6861,76
5898,46
3634,238
5366,3
8289,21
4019,24
6970,22
8316,222
3885,12
5294,130
5699,275
3996,41
3533,194
3669,148
4039,70
5528,44
3762,33
3886,57
4012,102
4095,56
5910,391
5485,35
5858,41
3832,164
4156,793
3859,8
4119,62
5424,81
3685,197
3915,172
7105,26
7036,16
8351,31
5544,43
4064,33
3864,9
12391,1
13776,51
5343,34
11100,73
7115,48
5450,93
10845,730
3827,33
18842,117
4102,18
15110,19
9591,8
3540,41
3913,36
8232,16
5371,204
3888,55
5809,36
5312,22
5481,7
3894,124
4073,9
3814,53
4027,227
9451,606
9613,195
7107,273
11113,44
4086,17
7071,38
25928,27
6923,22
3554,321
5843,43
12340,53
4129,71
5332,218
13717,40
5631,71
5358,14
4096,1852
4200,91
8237,150
8290,58
9448,7
5513,340
5626,24
10991,68
9482,168
27384,59
7043,684
13606,280
4187,58
5258,39
8384,18
22849,31
11065,87
6949,207
5568,349
6888,576
8251,871
5597,9
5254,13
5449,173
9671,17
12441,112
13465,94
8433,85
4089,17
5466,71
5590,18
3576,28
12205,96
5842,19
16243,188
12243,534
24505,108
13463,44
5968,411
8408,126
6958,240
7093,114
3904,27
8442,3
5953,346
16176,358
13611,4
7006,360
8475,429
9608,73
5522,265
7002,41
12467,37
11119,35
6902,153
27209,367
14984,555
6992,1
5596,395
3916,61
5438,1151
24605,24
8417,75
12252,180
3837,21
12186,10
5915,11
11003,51
5492,47
12225,369
5459,12
5561,162
6988,41
12400,895
6962,76
5640,28
5585,206
9476,6
3606,1077
5460,74
17593,2
21791,5
13502,178
13452,46
17496,156
9619,66
9643,36
15161,328
15009,131
4146,6
5242,292
8370,144
12201,219
11030,66
9587,516
21507,57
26055,17
17739,97
11056,235
21783,9
9589,60
27188,126
8194,67
11077,13
13525,161
8386,65
8185,2
9618,91
11010,239
8390,107
3630,36
13499,91
17585,132
3660,121
14981,9
3824,1
4151,537
10947,72
18855,11
13644,506
5690,13
3877,793
3791,67
23137,107
5907,17
7139,10
5509,238
5813,1
8246,359
5418,8
3580,462
24535,7
5601,38
5351,30
10906,27
18814,468
21548,1
16281,22
24234,4
8229,85
13494,4
5454,35
18895,66
13543,190
10867,442
10992,19
12380,517
9400,147
3882,87
4160,14
10913,16
13492,16
10882,106
24550,62
5811,2
5333,468
9570,108
4047,26
15079,10
11007,45
13593,117
3692,141
9383,467
12191,88
27255,1
12248,108
3602,1
8264,13
23118,8
27274,308
26033,220
3821,67
4147,13
24383,45
3553,259
13467,15
10929,11
15053,7
3842,4
8421,48
27295,10
13598,57
4143,96
3542,28
9524,41
11078,171
15229,55
25903,94
15004,26
5514,16
3995,56
4135,92
18921,111
8430,120
17613,9
5512,19
5457,1
6945,9
5303,2
6993,15
5353,93
3850,135
8382,3
3867,7
3884,15
12249,31
20180,2
25843,9
10847,21
25773,33
24571,9
17492,25
5692,56
3901,12
5709,107
4132,28
9445,147
6920,263
21563,954
3823,8
18816,1
15135,8
38256,104
17538,19
35527,356
27522,819
10872,157
18818,464
47900,1
22983,193
28765,2
25749,46
27217,57
25910,328
20371,716
48896,5
31230,1308
23040,129
8303,10
38264,137
32638,3
34017,1
36813,182
13812,247
27511,3
27458,348
13623,152
41246,156
9621,55
24362,183
21750,39
20337,115
21773,715
20165,280
24508,176
20235,10
32750,10
35473,93
17691,264
9609,582
16348,187
11043,16
30148,238
32624,1409
36828,414
8318,11
15119,1092
33901,258
12471,33
42441,3
28897,29
16313,25
33952,90
28834,135
31251,1
20444,129
39689,57
5401,69
17427,1913
46432,3
5594,22
34124,126
31416,231
16278,4
15275,95
28615,27
34020,23
20249,64
36838,484
24533,81
18839,909
24190,131
12499,235
13777,238
8403,24
21519,61
20252,778
4142,38
12237,97
32722,119
24320,37
28775,98
20390,152
28864,24
16250,1119
8209,49
45107,40
42429,578
8175,21
16461,130
33869,32
38333,32
38177,820
23088,87
24510,664
22978,35
20167,111
26078,559
20434,224
24581,1412
16443,73
18866,5
38274,11
16167,390
8413,43
21608,154
43851,1
20404,201
24354,24
34064,223
15226,32
22858,1
10993,122
20332,157
21510,322
31292,165
48982,80
27494,261
24436,460
23151,339
27519,68
16359,23
18831,2
15111,89
20244,47
28817,244
28594,160
13770,108
28914,705
14992,55
13590,169
5452,883
21769,49
13574,200
38249,43
