user_id,first_nweeks_click_count
35684,1
52208,11
37141,1
35846,1
43970,3
55718,3
38741,1
37081,2
35721,1
50676,5
44052,3
34279,1
44003,4
39794,3
35983,3
46855,12
40045,10
34426,1
44196,4
55809,3
37375,1
34364,1
48218,5
48115,1
44221,9
52053,22
37412,1
61068,22
35896,1
46586,11
34264,2
60738,16
45221,4
34424,1
45377,2
52114,15
58299,6
55895,3
42843,1
46824,3
39883,1
34295,1
37207,1
37222,1
44040,4
50697,2
55907,34
42692,2
54751,6
38598,3
35986,1
58509,1
63448,4
43856,5
47633,2
43670,2
64263,13
39739,1
57012,3
39673,1
38372,1
60626,1
51874,12
42350,2
49092,8
44986,3
45120,4
61720,7
55415,16
47763,5
61863,15
56957,16
42510,2
61707,17
51721,9
58008,9
46480,9
50660,5
43815,1
47733,1
54206,4
47746,5
50336,8
49085,4
49174,18
46477,3
41198,1
51755,4
54287,2
54262,5
38468,3
43920,5
50666,21
64262,4
46448,2
50386,2
46373,7
60664,10
43724,4
44974,1
47913,7
51658,4
41201,3
41137,2
43717,2
43881,1
38431,1
58194,8
60341,5
51780,3
59417,8
54442,2
38472,2
38422,1
59326,7
48966,7
42409,1
51655,3
48969,1
60432,2
46450,4
42363,1
39734,1
50418,11
40875,4
41080,4
60569,2
43764,1
41295,1
41253,2
46347,2
46492,1
43926,10
55647,4
39678,1
50606,1
50491,1
53010,2
59343,1
61962,7
59389,15
47858,3
45187,1
55652,4
46543,6
51706,3
45148,7
46301,1
47827,2
49050,3
47796,2
56968,6
51854,1
54461,2
48854,3
49021,5
48911,1
62006,1
60450,6
50487,13
46484,1
41118,1
48921,6
60594,13
49060,2
49103,2
43864,1
51581,2
64233,3
55566,1
46493,2
61714,6
51631,8
60314,10
51686,1
43792,1
57995,6
51770,3
50408,2
59367,1
43722,2
43858,1
50546,1
60667,4
59258,7
51642,2
47637,4
44996,3
42506,2
49153,6
56912,1
42492,1
41207,1
46257,2
52869,1
43641,1
45182,2
53141,6
64236,15
62959,5
42462,1
60649,1
45048,5
54165,2
61790,3
64116,3
45168,2
63085,2
51766,7
42460,3
47752,3
58152,6
50645,2
60504,1
57979,3
41218,1
51842,7
61811,9
51646,6
42327,1
49181,1
47644,1
42587,1
51651,7
54316,3
51872,1
53043,1
61996,9
56831,1
59183,2
47757,1
42583,1
52905,3
64211,1
50322,3
47669,3
56767,5
44893,2
50403,1
58064,7
55603,3
46332,5
56942,7
55445,18
54197,3
50547,3
53105,1
61906,4
63122,2
61883,6
49048,5
60366,1
51661,1
48899,10
49125,1
64126,6
55644,1
52977,1
53124,4
50484,1
43878,1
44963,1
56979,1
50564,1
43917,1
44939,1
49005,1
46339,1
47679,1
52878,1
64153,2
47868,3
48890,1
60599,2
46295,1
56761,2
51732,6
51716,3
49114,1
53169,1
63013,3
51873,1
51713,1
48939,1
54180,2
60518,3
43836,3
54333,1
43840,2
49010,2
59177,2
64226,4
59288,2
50661,5
46468,1
52872,4
44978,1
53134,7
59264,2
44908,2
47689,3
56974,4
59176,1
46281,1
64184,2
44992,1
54487,4
54441,2
51864,7
59312,1
60479,5
51621,1
49070,1
50457,1
50624,6
60414,4
61704,2
53123,1
49111,1
49038,1
60655,6
56900,14
55431,2
64245,3
46546,1
59286,2
50601,2
53032,1
49009,6
50423,1
53128,1
59263,1
52991,2
52933,2
59179,3
50321,3
63081,1
54416,1
59372,5
55615,3
61773,1
50591,1
64220,5
63005,3
57964,1
59398,2
56930,2
63051,4
55682,4
55438,1
63100,3
54205,1
50540,1
60323,1
60617,2
58202,1
50549,1
60334,4
61897,5
51740,2
51805,1
61910,2
63112,1
53060,1
58165,1
61860,1
58037,1
58062,1
52945,2
53186,3
60475,1
55499,1
54313,1
59331,2
57987,1
59370,1
60583,2
56913,1
61858,1
55506,1
64170,1
55530,1
61719,4
56754,2
54391,1
61819,4
61899,1
59243,3
63110,1
63123,1
61756,1
43040,11
61096,3
34849,1
33296,2
45849,1
33334,3
47234,10
54953,21
37690,1
34662,1
41895,3
43048,5
57571,8
37737,2
51195,17
41831,2
52357,8
37508,1
43031,8
41669,2
54837,5
34801,1
45880,5
43101,2
49764,5
40328,4
37576,2
44453,3
58842,8
59857,7
44419,4
59808,11
45866,3
51247,3
43222,2
43271,1
40214,2
62332,14
43079,2
43262,8
43219,9
57435,10
45594,16
51028,6
56129,12
37551,3
47098,14
44486,3
45835,9
49900,2
43114,4
36378,1
45591,5
38897,1
52422,3
43157,1
52523,1
43244,1
38816,1
52387,1
43205,6
54949,4
53810,2
41759,2
45759,1
38915,1
40213,1
37453,1
52364,1
47084,3
59730,4
55017,5
58764,5
58631,23
36327,1
44369,2
40232,2
56175,2
62438,2
41874,1
62445,1
37633,2
44538,1
53695,5
45859,1
47160,4
51189,2
46984,6
57657,2
47048,1
41641,4
41750,3
37712,1
46893,9
46951,10
40265,1
49737,1
59755,20
37678,2
48331,16
56392,3
62393,4
52403,6
54931,2
62420,4
49733,2
36377,1
52340,17
38939,2
37616,4
44461,5
51066,1
41952,5
49839,1
51213,4
44492,1
40273,1
49721,2
49969,3
46949,1
48305,1
45796,9
57494,4
43171,1
44437,2
52519,1
63713,3
39131,5
41857,1
44323,1
48286,7
40515,2
44312,4
41719,1
53812,2
43144,1
44318,2
41639,1
48309,5
57457,4
57443,2
45702,4
48471,6
43308,3
40299,2
56230,2
41933,2
58825,2
46899,3
63714,6
49948,1
61161,5
56435,2
61271,8
44545,1
43292,3
53641,1
43191,1
62539,2
43253,1
52301,3
41915,2
61336,2
47100,1
41898,2
41723,1
40467,6
41930,1
41668,2
56429,2
43187,2
43070,4
49641,5
46973,2
48308,1
48456,4
59918,5
59908,1
61135,6
52493,3
53829,1
58679,7
56197,5
44429,1
58793,1
43259,1
63666,6
46959,7
48367,1
48291,4
62398,2
59790,1
47178,4
46988,4
43161,1
53742,1
49795,1
44579,1
52450,6
62520,2
54872,2
49774,1
62355,3
45541,1
57393,1
47005,2
46991,1
45888,1
47153,1
45698,4
53540,2
51198,1
52278,2
62560,13
59756,13
57447,1
61368,13
44467,2
48296,1
46972,1
51191,2
59835,1
58697,4
48484,2
53709,3
59746,4
59929,5
51096,1
49856,4
48440,1
51151,2
53519,2
61288,1
49746,1
48301,3
63730,4
49931,2
63552,6
57471,1
49781,4
51122,4
62442,3
48297,2
52431,5
61345,2
61230,7
59718,3
48365,2
59805,1
51100,1
53672,1
62326,2
62357,1
52404,1
53674,2
58648,1
62552,1
57584,2
59768,3
51165,2
59854,3
62430,1
62470,3
57604,1
57533,1
63501,2
57381,1
62331,1
61309,4
61281,1
58826,1
47573,4
37960,1
51394,8
48592,1
44799,1
61428,1
44623,1
56650,4
60155,2
44724,2
44607,1
44772,3
47387,3
52613,7
47354,3
47497,1
44819,2
51495,10
52692,5
47288,1
53963,7
47370,2
60033,3
47604,4
57732,3
59040,2
43485,4
42098,2
61415,2
61673,5
45998,3
59118,2
48599,1
59031,4
47255,5
51528,4
46106,1
57700,2
44795,3
60262,4
48585,1
60224,11
41979,2
62682,4
44787,1
52619,2
54046,2
62816,1
47378,8
46018,1
56666,2
45934,1
59166,6
54010,3
55368,1
45962,5
48682,3
43332,2
60068,1
46245,2
42096,1
50228,1
62653,9
56577,8
47446,3
53958,2
42025,1
44820,3
43626,1
43326,1
63746,1
43406,5
56640,2
50195,2
55295,6
42050,1
58878,12
51466,4
51432,5
51280,2
59100,1
64018,20
43365,1
59143,2
57695,8
57875,1
47461,14
60249,3
60059,5
56582,1
50166,1
57804,4
51475,6
57802,2
61580,5
44704,2
50140,3
61407,3
57818,6
55159,7
48844,2
63846,4
60078,6
61395,5
55279,1
53980,2
62587,5
46012,4
50188,4
59136,4
51275,1
47380,3
50174,1
53934,3
47376,3
50218,1
51265,3
48643,1
47302,2
50213,1
63998,17
60301,5
56624,4
51446,2
51560,1
59953,9
56635,4
55133,3
50113,1
55151,1
46220,1
47590,1
62692,1
58986,3
61657,1
47472,1
58861,1
47460,1
57933,12
58917,1
64055,1
52731,1
47439,1
55344,1
47478,2
53843,1
61678,7
60013,2
48630,3
63838,4
60016,1
60098,3
56697,2
51327,3
55349,1
49997,2
60117,2
55152,3
48808,2
57805,10
48742,5
62845,1
47532,1
59957,8
52681,1
56525,2
55251,2
60124,3
58993,4
56494,1
60116,4
48689,1
50191,1
52763,1
56710,2
62823,1
55087,1
63780,1
61475,4
54013,3
52838,1
60246,1
54032,2
51576,1
57733,1
50189,1
48647,4
48827,1
50136,1
52582,3
51500,2
52577,1
61648,4
52625,1
57723,1
53867,2
57885,2
51540,1
61445,2
61399,2
60214,1
61690,1
62745,1
56743,1
56733,1
55162,2
60288,1
64036,1
60298,1
63777,3
59046,2
63904,1
63824,1
61414,1
63888,1
61586,1
64087,2
64015,1
37348,4
38530,1
37421,1
49279,2
40088,3
35960,5
58309,8
45369,1
55939,2
56049,9
35787,2
50855,4
34449,1
47998,5
40016,1
37349,5
63426,1
51924,2
51962,12
45341,4
53293,2
40051,4
53411,5
45487,6
38608,3
50812,7
40072,2
37393,2
50802,8
50896,2
45467,9
48101,9
42807,3
53483,11
48146,8
49419,1
35913,1
45355,3
48057,5
34346,2
41558,1
55990,11
45409,10
62208,8
58471,12
34249,1
48136,8
60983,2
34229,1
48059,2
37062,1
41447,1
44214,5
37297,3
48220,4
53420,7
34385,3
40118,1
40066,5
54550,6
37296,3
40081,1
37402,3
41514,1
41532,2
38607,1
58536,17
59460,2
50702,4
45288,5
62033,1
60772,11
42696,2
42913,1
45310,5
50925,9
49432,1
54730,7
54791,11
38569,10
63358,4
50755,11
37243,1
41383,1
46591,1
44081,18
37135,3
37405,1
54652,2
59429,3
37415,1
55739,4
53409,11
52082,3
55833,3
57264,3
45236,3
63269,3
51966,1
41452,3
42798,1
46639,5
42854,1
39822,1
62116,32
45340,2
50839,9
48078,1
62182,1
38699,1
42734,3
38614,1
41411,1
38639,2
41370,3
48230,4
51901,1
38773,1
39956,5
58311,2
45307,8
44254,1
53339,3
50843,2
57204,4
37146,3
40087,1
37113,1
50748,4
49360,2
42838,1
53338,1
55812,15
62213,3
50906,8
57300,7
61000,43
40124,2
48005,3
59632,4
45295,3
37172,3
56070,1
45460,8
48118,1
40053,1
54514,9
50686,1
56042,1
49237,2
55944,9
47958,5
42694,2
42928,1
44110,4
44043,9
46803,2
50912,2
59679,8
42941,1
45279,2
58358,4
49495,2
49548,1
42723,1
50861,1
60916,4
52022,2
59529,2
41544,1
41516,1
42825,1
46764,1
41478,1
60794,6
55997,3
50973,1
60784,1
63349,1
44116,1
57279,2
42923,1
49272,4
52196,1
41329,1
49541,1
45284,1
42885,2
54547,3
48169,4
42631,1
47977,9
61002,1
57257,3
45205,3
55744,2
60750,10
57170,2
58295,2
49346,4
53267,5
48072,2
54757,1
46795,1
46605,6
48083,1
54499,1
46661,2
58287,1
63352,1
59647,5
45393,4
50738,1
60830,1
48053,2
60949,1
46622,3
56050,2
52187,2
49511,1
57156,1
54530,1
60863,1
52063,2
44172,1
54615,1
44178,3
49301,1
58504,1
48110,2
44191,1
61077,2
53452,3
53321,2
60935,6
61084,4
46769,1
49461,1
52016,9
54559,2
42899,1
57141,14
44119,1
63172,1
46577,3
50927,2
45343,2
49590,1
54555,1
53376,1
49396,2
51903,1
58483,2
57191,2
53242,2
48102,1
57079,3
60733,4
50951,1
60775,3
61022,1
51912,1
54679,1
54747,1
48070,1
51001,1
57285,1
54599,1
55758,10
54680,3
55752,2
60857,4
50759,1
49234,1
56022,5
60947,2
63179,2
53359,2
56017,3
57151,1
54713,1
57183,1
62290,1
55781,5
52256,1
56004,4
54525,1
54528,1
55837,1
59560,2
60713,1
58360,1
58264,2
59598,2
56105,1
58294,1
59431,1
54728,2
53356,3
59541,5
56055,1
57196,1
60870,1
57130,1
60753,1
57334,1
59655,2
60827,2
60730,2
59654,1
59468,1
